=== TalkFan (srate=66150, tf=10.5) ===
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.16667, 5.20833
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.20833, 5.25
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.25, 5.29167
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.29167, 5.33333
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.33333, 5.375
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.375, 5.41667
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.41667, 5.45833
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.45833, 5.5
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.5, 5.54167
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.54167, 5.58333
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.58333, 5.625
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.625, 5.66667
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.66667, 5.70833
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.70833, 5.75
  # Fresh Cells = 0
5.75, 5.79167
  # Fresh Cells = 0
5.75, 5.79167
  # Fresh Cells = 0
5.75, 5.79167
  # Fresh Cells = 3
residual: 1.81899e-12
5.75, 5.79167
  # Fresh Cells = 9
residual: 5.40824e-11
5.75, 5.79167
  # Fresh Cells = 4
residual: 3.02193e-11
5.75, 5.79167
  # Fresh Cells = 3
residual: 3.27418e-11
5.75, 5.79167
  # Fresh Cells = 3
residual: 0
5.75, 5.79167
  # Fresh Cells = 2
residual: 3.63798e-12
5.75, 5.79167
  # Fresh Cells = 5
residual: 6.54836e-11
5.75, 5.79167
  # Fresh Cells = 3
residual: 1.45519e-11
5.75, 5.79167
  # Fresh Cells = 6
residual: 4.60172e-11
5.75, 5.79167
  # Fresh Cells = 0
5.75, 5.79167
  # Fresh Cells = 5
residual: 6.21658e-11
5.75, 5.79167
  # Fresh Cells = 1
